0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99  100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 
447 446 445 444 X   X   X   X   X   X   431 430 429 428 427 426 425 424 423 422 421 420 419 418 417 416 415 414 413 412 411 410 409 408 407 X   X   X   X   X   401 400 399 398 397 396 395 394 393 392 391 390 389 388 387 386 385 384 383 382 381 380 379 378 377 376 375 374 373 372 371 X   X   366 365 364 363 362 361 360 359 358 357 X   X   X   X   X   X   X   X   342 341 X   X   X   X   336 335 334 333 202 201 200 109 108 107 106 105 104 103 188 187 186 185 184 183 182 181 180 179 178 X   X   X   X   X   X   287 288 289 290 
446 445 444 443 444 X   X   X   X   X   430 429 428 427 426 425 424 423 422 421 420 419 418 417 416 415 414 413 412 411 410 409 408 407 406 405 404 X   X   X   400 399 398 397 396 395 394 393 X   X   X   X   388 387 386 385 384 383 382 381 380 379 378 377 376 375 374 373 372 371 370 369 368 367 366 365 364 363 362 361 360 359 358 X   X   X   X   X   X   X   X   343 342 X   X   X   X   337 336 335 334 203 202 109 108 107 106 105 104 103 102 101 100 187 186 97  96  95  180 179 178 177 176 X   284 283 X   X   286 287 288 289 
445 444 443 442 X   X   X   X   X   432 431 430 429 428 427 426 425 424 423 422 421 X   417 416 415 414 413 412 411 410 409 408 407 406 405 404 403 402 401 400 399 398 397 396 395 394 393 392 X   X   X   X   387 386 385 384 383 382 381 380 379 378 377 376 375 374 373 372 371 370 369 368 367 366 365 364 363 362 361 360 361 360 359 360 361 X   X   X   349 X   345 344 343 X   X   X   X   338 337 336 205 204 203 110 109 108 43  42  41  40  101 100 99  98  97  96  95  94  93  92  177 176 175 284 283 282 283 284 285 286 287 288 
444 443 442 441 440 439 438 X   X   433 432 431 430 429 428 427 426 425 424 423 X   X   X   X   X   X   X   X   410 409 408 407 406 405 404 403 402 401 400 399 398 397 396 395 394 393 392 391 X   X   X   X   386 385 384 385 X   X   380 379 378 377 376 375 374 373 X   X   X   369 368 367 366 365 364 363 362 361 360 359 360 361 X   X   362 X   X   349 348 347 346 345 344 343 342 341 340 339 338 337 206 205 204 111 110 43  42  41  40  39  38  99  98  97  96  95  94  93  92  91  176 175 174 283 282 281 X   283 284 285 286 287 
443 442 441 440 439 438 437 436 435 434 433 432 431 430 429 428 427 426 425 424 425 X   X   X   X   X   X   410 409 408 407 406 405 404 403 402 401 400 399 398 397 396 395 394 393 392 391 390 389 X   X   386 385 384 383 X   X   X   X   378 377 376 375 374 373 372 X   X   X   X   367 366 365 364 363 362 361 360 359 358 X   X   X   X   X   X   351 350 349 348 347 346 345 344 343 342 341 340 339 208 207 206 205 112 111 42  41  40  39  38  37  36  99  34  33  32  31  32  91  90  91  174 173 282 281 280 281 282 283 284 285 286 
444 443 442 441 440 439 438 437 436 435 434 433 432 431 430 429 428 427 426 425 426 X   X   X   X   X   X   411 410 X   X   X   X   X   402 401 400 399 398 397 396 395 394 393 392 391 390 389 388 387 386 385 384 383 382 X   X   X   X   377 376 375 374 373 372 371 X   X   X   X   366 365 364 363 362 361 360 359 358 357 X   X   X   X   X   X   352 351 350 349 348 347 346 345 344 343 342 341 340 209 208 207 114 113 112 43  42  41  12  11  10  35  34  33  32  31  30  31  90  89  90  173 172 281 280 279 280 281 282 283 284 285 
445 444 443 442 441 440 439 438 437 436 435 434 433 432 431 430 X   428 427 426 X   X   X   X   X   X   X   X   411 X   X   X   X   X   X   X   399 398 397 396 395 394 393 392 391 390 389 388 387 386 385 384 383 382 381 X   X   X   X   376 375 374 373 372 371 370 X   X   X   366 365 364 363 362 X   X   X   X   357 356 X   X   X   X   X   354 353 352 351 X   X   348 347 346 345 344 343 342 211 210 209 208 115 114 113 44  43  12  11  10  9   36  35  10  11  12  29  30  89  88  89  172 171 280 279 278 279 280 281 282 283 284 
446 445 444 443 442 441 440 439 438 437 436 435 434 X   X   X   X   429 428 X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   399 398 X   X   393 392 391 390 389 388 387 386 385 384 383 382 381 380 379 378 377 376 375 374 373 372 371 370 369 368 367 366 365 364 363 362 361 X   X   X   X   356 355 354 X   X   X   X   X   354 353 X   X   X   349 348 347 346 345 344 213 212 211 118 117 116 115 114 45  44  11  10  9   8   7   8   9   10  11  28  29  88  87  88  171 170 279 278 277 278 279 280 281 282 283 
447 446 447 448 449 450 441 440 439 438 437 436 435 X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   392 391 390 389 388 387 386 385 384 383 382 381 380 379 378 377 376 375 374 373 372 371 370 369 368 367 366 365 364 363 362 361 360 X   X   X   X   355 354 353 X   X   X   X   X   X   354 X   X   X   350 349 348 347 346 215 214 213 120 119 118 117 48  47  46  45  10  9   8   7   6   7   8   9   10  27  28  87  86  171 170 169 278 277 276 277 278 279 280 281 282 
448 447 448 449 450 451 442 441 440 439 438 437 436 437 X   X   X   X   X   449 450 451 X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   393 392 391 390 389 388 387 386 385 384 383 382 381 380 379 378 X   X   373 372 371 370 369 368 367 366 365 364 363 362 361 360 359 358 X   X   355 354 353 352 351 350 349 X   X   X   X   X   X   X   X   X   X   348 217 216 215 122 121 120 119 50  49  48  47  8   9   8   7   6   5   6   7   8   27  26  87  86  85  170 169 168 277 276 275 276 277 278 279 280 281 
449 448 449 450 451 452 443 442 441 440 439 438 437 X   X   X   X   X   447 448 449 450 X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   395 394 393 392 391 390 389 388 387 386 385 384 383 382 381 380 X   X   X   374 X   X   369 368 367 366 365 364 363 362 361 360 359 358 357 356 355 354 353 352 351 350 349 348 347 X   X   X   X   X   X   X   X   X   349 218 217 216 123 122 121 52  51  50  9   8   7   0   1   2   3   4   5   6   27  26  25  86  85  84  169 168 167 276 275 274 275 276 277 278 279 280 
450 449 450 451 452 453 444 443 442 441 440 439 438 X   X   443 X   X   446 447 448 449 450 X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   393 392 391 390 389 388 387 386 385 384 383 382 381 380 381 382 X   X   X   X   X   368 367 366 365 364 363 362 361 360 359 358 357 356 355 354 353 352 351 350 349 348 347 346 347 X   X   X   X   X   X   X   351 350 219 218 217 124 123 122 53  52  51  8   7   6   5   4   3   4   5   6   7   8   25  24  25  84  83  168 167 166 275 274 273 274 275 276 277 278 279 
451 450 451 452 453 454 445 444 443 442 441 440 439 440 441 442 443 444 445 446 447 448 449 450 451 X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   391 390 389 388 387 386 385 384 383 382 381 380 379 X   X   X   X   X   X   370 369 368 367 366 365 364 363 X   X   X   357 356 355 354 353 352 351 350 349 348 347 346 345 346 X   X   X   X   X   X   353 352 351 220 219 218 125 124 123 54  53  52  9   8   7   6   5   X   5   6   7   8   9   10  23  24  25  82  83  166 165 166 273 272 273 274 275 276 277 278 
452 451 452 453 448 447 446 445 444 443 442 441 440 441 442 443 444 445 446 447 448 449 450 X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   390 389 388 387 386 385 384 383 382 381 380 379 378 X   X   X   X   X   X   X   X   367 366 365 364 363 X   X   X   X   356 355 354 353 352 351 350 349 348 347 346 345 344 X   X   X   X   X   X   X   354 X   X   221 220 219 126 125 124 55  54  53  54  9   8   7   8   7   6   7   8   9   10  11  22  23  24  81  82  165 164 165 272 271 272 273 274 275 276 277 
453 452 451 450 449 448 447 446 445 444 443 442 441 442 443 444 445 446 447 448 449 450 451 X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   393 392 391 390 389 388 387 386 385 384 383 382 381 380 379 378 377 X   X   X   X   X   X   X   X   366 365 364 363 362 X   X   X   X   355 354 353 352 351 350 349 348 347 346 345 344 343 X   X   X   339 X   X   X   X   X   X   222 221 220 127 126 125 126 55  54  55  56  57  8   9   8   7   16  17  18  19  20  21  22  23  80  81  82  163 164 271 270 271 272 273 274 275 276 
454 453 452 451 450 449 448 447 446 445 444 443 442 443 444 445 446 X   X   X   450 451 452 453 X   X   X   X   X   X   X   X   X   X   X   X   X   395 394 X   X   389 388 387 386 385 384 383 382 381 380 379 378 377 376 375 374 X   X   X   368 X   366 365 364 363 362 361 X   X   X   X   354 353 352 351 350 349 348 347 346 345 344 343 342 341 340 339 338 X   X   X   X   X   X   X   222 221 222 127 126 127 128 129 56  57  58  59  10  11  8   15  16  17  18  19  20  21  78  79  80  81  162 163 270 269 270 271 272 273 274 275 
455 454 453 452 451 450 449 448 447 446 445 444 443 444 445 X   X   X   X   X   X   452 453 454 455 X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   389 388 387 386 385 384 383 382 381 380 379 378 377 376 375 374 373 X   X   368 367 366 365 364 363 362 361 360 359 358 357 356 355 354 353 352 351 350 349 348 347 346 X   X   X   340 339 338 337 X   X   X   X   X   X   X   223 222 223 224 225 128 129 130 131 58  59  60  11  12  13  14  15  72  73  74  75  76  77  78  79  160 161 162 163 268 269 270 271 272 273 274 
456 455 454 453 452 451 450 449 448 447 446 445 444 445 446 X   X   X   X   X   X   453 454 455 456 X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   386 385 384 383 382 381 380 379 378 377 376 375 374 373 372 371 370 369 368 367 366 365 364 363 362 361 360 359 358 357 356 355 354 353 352 351 350 349 X   X   X   X   X   X   338 337 336 335 336 X   X   X   X   X   328 223 224 225 226 227 130 131 132 133 60  61  12  13  14  15  70  71  72  73  74  75  76  77  78  159 160 161 266 267 268 269 270 271 272 273 
457 456 455 454 453 452 451 450 449 448 447 446 445 446 447 448 X   X   X   X   X   454 455 456 457 458 459 X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   387 386 385 384 383 382 381 380 379 378 377 376 375 374 373 372 371 370 369 368 367 366 365 364 363 362 361 360 359 358 357 356 355 354 353 352 351 350 X   X   X   X   X   X   337 336 335 334 X   X   X   X   X   328 327 326 325 226 227 228 229 132 133 134 61  62  63  14  15  68  69  70  71  72  153 154 155 156 157 158 159 160 265 266 267 X   271 272 273 274 
458 457 456 455 X   X   X   X   450 449 448 447 446 447 448 X   X   X   X   X   456 455 456 457 458 459 460 461 462 X   X   X   X   X   X   399 X   X   X   X   X   389 388 387 386 385 384 383 382 381 380 379 378 377 376 375 374 373 372 371 370 369 368 367 366 365 364 363 362 361 360 359 358 357 356 355 354 353 352 351 X   X   X   X   X   X   336 335 334 333 X   X   330 X   X   X   326 325 324 323 228 229 230 231 134 135 62  63  64  65  66  67  68  149 150 151 152 153 154 155 156 157 158 263 264 265 X   273 272 273 274 275 
459 458 457 456 X   X   X   X   451 450 449 448 447 448 449 X   X   X   X   X   457 456 457 458 459 460 461 462 463 X   X   X   X   X   X   398 397 396 395 X   X   390 389 388 387 386 385 384 383 382 381 380 379 378 377 376 375 374 373 372 371 370 369 368 367 366 365 364 363 362 361 360 359 358 357 356 355 354 353 352 X   X   X   X   X   336 335 334 333 332 331 330 329 X   X   326 325 324 323 322 321 230 231 232 135 136 137 64  65  66  67  68  147 148 149 150 151 152 153 154 155 260 261 262 263 264 X   274 273 274 275 276 
460 459 458 457 X   X   X   X   452 451 450 449 448 449 450 X   X   X   460 459 458 457 458 459 460 461 462 463 464 X   X   X   X   X   X   397 396 395 394 393 392 391 390 389 388 387 386 385 384 383 382 381 380 379 X   X   376 375 374 373 372 371 370 369 368 367 366 365 364 363 362 361 360 359 358 357 356 355 354 X   X   X   X   X   X   335 334 333 332 331 330 329 328 327 326 325 324 323 322 321 320 319 232 233 136 137 138 139 66  67  68  145 146 147 148 149 254 255 256 257 258 259 260 261 262 X   X   X   274 275 276 277 
461 460 459 458 459 X   X   454 453 452 451 450 449 450 451 X   X   X   461 X   X   X   459 460 461 462 463 464 X   X   X   X   X   X   X   X   X   X   X   394 393 392 391 390 389 388 387 386 385 384 383 382 X   X   X   X   X   X   375 374 373 372 371 370 369 368 367 366 365 364 363 362 361 360 359 358 357 356 355 X   X   X   X   X   X   X   333 332 333 332 331 X   X   326 325 324 323 322 321 320 319 318 233 234 235 138 139 140 141 142 143 144 145 146 251 252 253 254 255 256 257 258 259 X   X   X   X   X   275 276 277 278 
462 461 460 459 458 457 456 455 454 453 452 451 X   X   X   X   X   X   X   X   X   X   460 461 462 463 464 465 466 467 468 469 470 471 X   475 476 X   X   X   394 393 X   391 390 389 388 387 386 385 384 383 X   X   X   X   X   X   376 375 374 373 X   X   370 369 X   X   366 365 364 X   X   361 360 359 358 357 356 X   X   X   X   X   X   X   332 331 332 333 332 X   X   325 324 323 322 321 320 319 318 317 316 235 236 237 140 141 142 143 144 145 146 249 250 251 252 253 254 289 288 287 X   X   X   X   X   X   276 277 278 279 
463 462 461 460 459 458 457 456 455 454 453 452 X   X   X   X   X   X   X   X   X   462 461 462 463 464 465 466 467 468 469 470 471 472 473 474 X   X   X   X   X   X   X   392 391 390 389 388 387 386 385 384 385 X   X   X   X   X   377 376 375 374 X   X   X   X   X   X   367 366 365 X   X   X   X   X   X   358 357 X   X   X   X   X   X   332 331 330 X   X   X   X   X   X   X   X   321 320 319 318 317 316 315 236 237 238 239 142 143 144 145 246 247 248 249 250 291 290 289 288 287 286 X   X   281 280 279 278 277 278 279 280 
464 463 462 461 460 459 458 457 456 455 454 453 454 X   X   X   X   X   X   X   464 463 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 X   X   X   X   X   X   393 392 X   X   389 388 387 386 385 X   X   X   X   X   379 378 377 376 375 376 X   X   X   X   X   368 367 366 X   X   X   X   X   X   359 X   X   X   X   X   X   X   331 330 329 X   X   X   X   X   X   X   X   320 319 318 317 316 315 314 313 238 239 240 241 242 243 244 245 246 247 248 291 290 289 288 287 286 285 284 283 282 281 280 279 278 279 280 281 
465 464 463 462 461 460 459 458 457 456 455 454 455 456 X   X   X   X   X   X   X   464 463 464 465 466 467 468 469 470 471 472 473 474 X   X   X   X   X   X   X   X   X   394 X   X   X   X   389 388 387 386 X   X   X   X   X   380 X   X   X   X   X   X   X   X   X   X   369 X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   329 328 327 328 X   X   X   X   321 320 319 318 317 316 315 314 313 312 311 240 241 242 243 244 245 246 247 X   293 292 291 290 289 288 287 286 285 284 283 282 281 280 279 X   X   X   
466 465 464 463 462 461 460 459 458 457 456 455 456 457 X   X   X   X   X   X   X   465 X   X   466 467 468 469 470 471 472 473 474 475 X   X   X   X   X   X   X   X   X   395 X   X   X   X   390 389 388 387 388 X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   327 326 327 X   X   X   X   X   319 318 317 316 315 314 313 312 311 310 309 X   243 244 245 246 X   X   X   X   293 292 291 290 289 288 287 286 285 284 283 282 281 280 X   X   X   
467 466 465 464 463 462 461 460 459 458 457 456 457 458 X   X   X   466 X   X   X   X   X   X   467 468 469 470 471 472 473 474 475 476 477 X   X   X   X   X   X   X   X   396 X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   330 X   X   X   326 325 X   X   X   X   X   X   318 317 316 315 314 313 312 311 310 309 308 307 306 305 304 303 302 X   X   X   294 293 292 291 290 289 288 287 286 285 284 283 282 281 X   X   X   
468 467 466 465 464 463 462 461 460 459 458 457 458 459 X   X   464 465 X   X   X   X   X   469 468 469 470 471 472 473 474 475 476 477 478 479 480 X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   329 328 327 326 325 324 X   X   321 320 X   X   317 316 315 314 313 312 311 310 309 308 307 306 305 304 303 302 301 X   X   X   295 294 293 292 291 290 289 288 287 286 285 X   X   X   X   X   X   
469 468 467 466 465 464 463 462 461 460 459 458 459 460 461 462 463 X   X   X   X   X   X   X   X   470 471 472 473 474 475 476 477 478 479 480 481 X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   X   329 328 327 326 325 324 323 322 321 320 319 318 317 316 315 314 313 312 311 310 309 308 307 306 305 304 303 302 301 300 299 298 297 296 295 294 293 292 291 290 289 288 287 286 X   X   X   X   X   X   
